Number,Task,CorA,Width,Height,Length,Velocity,PIVH,PIVL,PIAH,PIAL,GripAngleMeanW,GripAngleMeanL,GripAngleSDW,GripAngleSDL,PressureMean,PressureSD,PCAvgPos,PCSDPos,PCMax,PCAvgNeg,PCSDNeg,PCMin,Error,PeakpresMean,ErrorStopTime,AngleMean,AngleVar,ReglineSlope,ReglineIntercept,LoopCount,AngleSpeed,ErrorRate
c2006,4,0,1740.99,1747.02,8679.392966816567,0.31037027356034497,60.000000000873115,0.03831417624521019,600.0000000174622,0.0013145203398023874,661.3233333333334,661.8783333333333,653.3957882138172,655.1158706777671,659.0266666666666,648.112986720337,3.5947250218191016,4.255492674173332,24.35245510885109,3.5947250218191016,4.255492674173332,24.35245510885109,1,24075.571428571428,520.8000000000011,50.4723755196755,423.3999073607665,0.006230084539653875,1309.7856103876986,2330.3866666666668,489.1392307692311,0.07692307692307693
c2006,4,0,2153.88,2165.8,9221.18235500341,0.32149875757720764,63.245553203137504,0.034602076124570086,632.4555320290742,0.0011973036721305429,732.0633333333334,733.8216666666666,782.7898568936338,786.4515193877002,726.09,770.8078795437074,3.9623450416140353,5.318187969811127,35.220639005712115,3.9623450416140353,5.318187969811127,35.220639005712115,1,26136.9375,467.59999999999854,35.74582564630061,1239.6681550644905,0.015612562568589875,1300.4520560058984,1912.124,458.63156249999986,0.0625
c2007,4,0,2835.81,2841.73,6380.0902223880175,0.2435624909290678,58.30951894824088,0.03731343283582191,583.0951894802874,0.0013922922699933925,862.995,862.8883333333333,986.1285329298273,989.491712453363,856.6616666666665,977.460073701507,3.373185454155485,3.8899278380751734,24.037921085172574,3.373185454155485,3.8899278380751734,24.037921085172574,1,23594.8,447.3599999999997,46.0972724309455,500.61399735308953,-0.0039147467041635645,1276.456210113457,2182.9066666666668,514.7325925925927,0.07692307692307693
c2007,4,0,2186.15,2193.3,9357.407436559803,0.33910739442846577,72.11102550901744,0.03816793893129665,721.110255087551,0.00032883864588691456,725.4216666666667,726.4716666666667,781.4407264878694,783.21398034885,721.0066666666668,775.2647721191057,3.5512023158202815,3.931397737365249,27.661935267763692,3.5512023158202815,3.931397737365249,27.661935267763692,1,23631.0,413.98999999999984,38.44584054810415,199.503093676334,0.012685377806713456,1274.5549463190348,2122.6330769230767,458.20571428571424,0.07142857142857142
c2007,4,0,2461.68,2467.98,10870.458431015766,0.3818931415662708,86.02325267167807,0.02949852507374505,860.2325267292987,0.0008701629815263651,794.2133333333335,794.9816666666667,863.6252124362488,865.5648955146124,788.7466666666667,857.3673041481243,3.2757085431122226,3.579126957882774,22.80457151834107,3.2757085431122226,3.579126957882774,22.80457151834107,2,23814.21052631579,203.85000000000042,24.585092371972,887.8813774384341,0.02001327427118652,1260.2082641152213,1897.644,380.47600000000017,0.1176470588235294
c4002,4,0,2463.28,2470.61,10175.91968477142,0.3734815606621063,30.000000000436557,0.05208333333333137,300.0000000087312,0.002673371573484112,796.13,795.8866666666668,867.0276761249705,869.5313129624617,800.1366666666668,858.5034226619148,4.20161671333634,5.637309030772343,37.196075905100216,4.20161671333634,5.637309030772343,37.196075905100216,1,27397.941176470587,456.39999999999776,15.970597776083588,1019.3109569073572,-0.05211859339981762,1342.4152139960295,1702.881875,333.6549999999998,0.05882352941176471
c4002,4,0,1821.93,1829.52,11276.67438561279,0.4041885416610019,29.15475947412044,0.045454545454545456,223.60679775648686,0.002066115702479339,655.4383333333334,656.835,678.0713807168256,679.216766669522,654.0116666666668,671.7701521705337,4.484737388312408,6.692966737684787,47.61014221719653,4.484737388312408,6.692966737684787,47.61014221719653,1,27849.3,298.23,15.626924414970384,254.24699907996572,-0.035175443779918825,1324.6782772322065,1549.9744444444445,316.1105263157896,0.05263157894736842
c4002,4,0,1883.18,1889.18,12748.905348466431,0.440773163441881,53.851648072128675,0.04578754578754548,538.5164807291233,0.001994218151685591,672.4116666666666,672.4533333333334,696.3701678565471,696.7021177582919,668.7333333333332,688.7017900046112,4.2387422116953335,6.5459301216081895,49.491031438184436,4.2387422116953335,6.5459301216081895,49.491031438184436,1,27486.75,339.0,19.615376039118853,211.05611082068,-0.04767308012010557,1329.4791117954585,1314.7254545454546,278.6032608695654,0.043478260869565216
c4003,4,0,4982.71,4987.92,5328.331291807732,0.2158815971087817,11.180339887458274,0.03211202457704578,55.901699437088006,0.0007291558714133926,1204.1883333333333,1202.6,1751.3349415081118,1754.8739745824105,1204.3916666666667,1741.5065078873206,2.6358717868151365,2.713955225294115,18.32329447043921,2.6358717868151365,2.713955225294115,18.32329447043921,0,18249.41176470588,0.0,33.67542416895341,148.06365847304588,0.03510119626529107,1313.3865701360373,1542.608125,437.32937500000014,0.0
c4003,4,0,5317.57,5323.8,6952.6415121776245,0.2849802971923351,13.462912017787282,0.032679738562089174,33.65728004434576,0.0010679653124864982,1243.27,1244.34,1876.599832454076,1878.358706779228,1239.8233333333333,1870.1255883109973,2.9794665396474054,3.564079423396628,27.05140716904491,2.9794665396474054,3.564079423396628,27.05140716904491,0,20286.227272727272,0.0,26.80307512103697,51.88227140609626,0.020256730005142144,1309.3199419790421,1219.846,330.64609756097536,0.0
c4003,4,0,4637.86,4643.78,8750.404464009087,0.3350747915168762,14.99999999994543,0.06666666666666668,55.901699437088006,0.0010591324039320935,1131.6833333333334,1132.3933333333332,1631.9926066179212,1635.2714678473278,1129.5566666666666,1624.8798569090854,3.644193347325313,5.21094282909995,37.876696572348756,3.644193347325313,5.21094282909995,37.876696572348756,1,21704.428571428565,342.5,24.65153852320629,103.38446118707571,0.05418267767473805,1277.3980645284407,1450.8211111111111,334.07358974358965,0.05263157894736842
c4005,4,0,2056.64,2073.67,4297.4199842331955,0.15551373808911562,36.05551275516457,0.03039513677811584,360.55512755689244,0.00092386433976037,725.9350000000003,726.6733333333333,746.0270333294452,748.220564777229,722.0783333333333,738.5512218845909,2.6579028559405504,2.0452190388834577,10.699290371130976,2.6579028559405504,2.0452190388834577,10.699290371130976,1,24442.66666666667,744.5,30.200689309189876,105.92787204274951,0.0031394172337060183,1311.4443508638565,3454.2125,614.0505555555555,0.1111111111111111
c4005,4,0,2255.44,2260.64,4674.338475182493,0.1698356294429654,31.622776600993532,0.04168403501458979,316.2277660030328,0.0017375587750975475,743.9266666666666,744.5866666666667,802.1010744011978,804.2465713669881,739.3416666666667,796.6109885093782,3.107461030330478,3.069838266998005,18.422150924694158,3.107461030330478,3.069838266998005,18.422150924694158,2,23669.0,738.5499999999993,30.749351835146804,76.43515375492254,-0.016860778917161468,1324.0503631803956,3931.817142857143,630.7805263157891,0.2222222222222222
c4005,4,0,4807.39,4812.87,4583.443627692048,0.17679641904032511,50.990195136669854,0.03359177107774688,509.90195137411865,0.000797904301134158,1183.2416666666666,1184.0933333333335,1678.7053271337475,1681.0111015563093,1175.8683333333333,1673.779647986523,3.1116973224621742,3.13188827518736,18.848185001945623,3.1116973224621742,3.13188827518736,18.848185001945623,2,23516.33333333333,674.75,39.529745404385466,316.71271270883625,-0.032269856045946003,1358.158466275687,2880.5533333333333,613.5254545454543,0.18181818181818185
c4006,4,0,4429.52,4457.35,3784.951213633194,0.14959471418477316,31.62277660214397,0.026219192448872976,316.22776602604137,0.0006874460526710376,1110.575,1114.5816666666667,1567.4287500420346,1572.8610126180533,1098.08,1544.4585648914856,4.622231639502247,6.291697024258831,42.84981865826101,4.622231639502247,6.291697024258831,42.84981865826101,0,27780.0,0.0,27.699151070745305,183.45713975448865,0.01002830105600409,1297.7583932876296,2811.263333333334,593.7863157894736,0.0
c4006,4,0,4057.44,4062.61,3732.7971156413055,0.14558184483015202,22.36067977532329,0.037037037037037035,223.60679775648686,0.0013717421124828533,1067.4316666666666,1066.0783333333334,1414.608734484753,1417.515712087132,1069.8483333333334,1407.061939532356,4.2745882946836415,5.20787553556792,34.05832851726032,4.2745882946836415,5.20787553556792,34.05832851726032,0,28482.8,0.0,23.45509201454361,161.47502206422854,-0.0061840972396407035,1313.0216217874001,3205.0675,657.1052941176471,0.0
c4006,4,0,3904.34,3911.41,5439.831239211437,0.20213711784444685,41.2310562567766,0.029550827423167718,412.3105625737659,0.0008732514013938415,1010.8566666666667,1012.0883333333336,1365.4625941619768,1367.4220778581455,1005.9183333333334,1359.4159334118049,4.059751065916722,5.038195236495486,30.491772039908014,4.059751065916722,5.038195236495486,30.491772039908014,0,28657.2,0.0,31.9772094167663,201.5501914534924,-0.021452429320604028,1326.6536667243508,2070.1223076923075,507.61518518518545,0.0
c4007,4,0,2068.69,2075.67,4042.065969601193,0.14591684859410922,5.5901699437545584,0.02549069589599795,13.975424859399107,0.0006497755772622468,714.375,714.2533333333333,742.9382229532948,745.7855998133035,709.395,737.6140771376766,1.8976521771444,1.6544943092913118,9.101192204126166,1.8976521771444,1.6544943092913118,9.101192204126166,0,15165.583333333336,0.0,32.12106354544357,135.3302367446309,0.012482753433640192,1304.3460546234019,2770.116,639.7361904761905,0.0
c4007,4,0,1897.47,1903.67,4828.434721452389,0.17320713649066113,9.722034684800148,0.043308791684711724,42.26971602095043,0.0018756514371897554,709.5383333333333,708.625,680.6892161727618,682.658555300525,708.135,673.272187002899,1.785808522052016,1.3724555872428006,8.247849106551955,1.785808522052016,1.3724555872428006,8.247849106551955,0,15659.533333333333,0.0,31.10021520994276,90.62744269814584,0.01935209774036959,1300.9707631828826,1991.1892857142848,501.72428571428566,0.0
c4007,4,0,2298.27,2305.31,4254.64426181356,0.1494225507425415,5.050762722765648,0.04366812227073958,18.038438295608007,0.0019069049026522625,757.18,758.1483333333333,814.4545835506523,816.2335940243387,752.9966666666667,807.7522722895237,1.95246295413674,1.9090185275673155,10.183186673307876,1.95246295413674,1.9090185275673155,10.183186673307876,0,15331.533333333333,0.0,39.2357350302736,210.08961355202584,0.006571819945631767,1316.7541881977502,2190.300769230769,576.4803703703701,0.0
c4008,4,0,3941.14,3951.31,8253.856539325492,0.3211633576094156,89.44271909803925,0.034518467380048025,894.427190960869,0.0011915245902674395,1021.86,1022.605,1385.3097384099099,1387.2129649498665,1012.3133333333334,1378.9413756775725,2.8424268815676013,2.855237977671801,16.658398916701294,2.8424268815676013,2.855237977671801,16.658398916701294,3,19326.352941176472,527.1166666666662,27.91798499387818,257.37623680982864,0.0189625645181667,1312.1075891887988,2141.6558333333332,428.5764516129032,0.2
c4008,4,0,2681.77,2686.9,5940.5996183915895,0.220698116505386,101.98039027333971,0.03524850193866773,1019.8039027482373,0.0012424568889202634,830.2083333333335,831.4983333333333,940.7192108597313,942.8246699929007,829.0866666666667,933.6318104882436,2.5874758992418028,3.0518370945204767,19.21098395943037,2.5874758992418028,3.0518370945204767,19.21098395943037,0,19575.117647058818,0.0,33.769391480663785,272.587689222186,0.015855667459440198,1304.3769274296435,1682.331875,497.113125,0.0
c4008,4,0,3187.93,3200.47,10759.911901620464,0.3908251200042884,76.15773105974732,0.045454545454545456,761.5773106085558,0.002066115702479339,890.6266666666667,893.9033333333333,1118.5739747056916,1120.6662363919459,886.305,1110.4356900746961,2.3472463273626616,2.800361520078768,17.539042165538778,2.3472463273626616,2.800361520078768,17.539042165538778,3,17640.954545454544,231.6999999999995,20.47898876366036,562.951937694927,0.028368202717021174,1300.1577808525844,1529.515,333.7248837209304,0.14285714285714285
c4010,4,0,1576.53,1582.4,10619.108562725674,0.3772027028283225,23.584952830270208,0.046296296296299416,58.96238207599728,0.002143347050754747,633.825,635.1666666666666,616.0093909930813,617.5279795730356,639.345,610.0674321676797,2.582608070149299,2.6581790110816232,19.087825184329084,2.582608070149299,2.6581790110816232,19.087825184329084,1,21570.052631578947,689.5,9.768777583454817,2129.7847707753963,-0.03624927039281332,1364.984953162281,1564.0144444444445,378.4689743589744,0.05263157894736842
c4010,4,0,1467.94,1474.33,9975.340933729809,0.3529516160997687,22.360679774916548,0.04428697962798951,111.80339887417604,0.0019613365645699573,600.3716666666667,604.61,587.7040105477322,593.2324675032546,597.4233333333333,581.9861018290919,2.5765423526549545,3.53854432366609,31.596851179026856,2.5765423526549545,3.53854432366609,31.596851179026856,2,18575.3,220.75,21.300839805373272,578.4975430426391,0.01671379030089773,1294.6917557522436,1662.5076470588235,354.4858974358975,0.10526315789473684
c4010,4,0,1572.09,1577.99,10413.485392219049,0.3564499402425324,24.999999999909054,0.038314176245207526,124.9999999990905,0.001467976101348825,611.3066666666666,610.0966666666667,608.0274255510373,609.5993110687999,609.475,602.6702482494054,2.8246046040556223,3.7159327354385447,30.629518985149584,2.8246046040556223,3.7159327354385447,30.629518985149584,1,20710.18181818182,243.90000000000146,20.486957852306805,189.94855780334075,-0.017923723705188768,1350.242327957971,1460.7220000000002,380.93214285714265,0.047619047619047616
c4011,4,0,1801.38,1806.74,6126.140663086447,0.21956989743197453,10.307764064006653,0.04692632566870127,25.76941015992288,0.0022020800407650106,694.1366666666668,694.1333333333333,664.7839799931671,669.9941459114068,691.1516666666665,654.5306168142345,2.6403924502095486,2.54418707455464,12.771375188081816,2.6403924502095486,2.54418707455464,12.771375188081816,0,20769.0625,0.0,33.12219014376313,61.10217485199272,-0.011978928485572108,1322.0661775521628,1860.042666666667,478.80733333333336,0.0
c4011,4,0,2010.63,2017.0,9350.960399895259,0.3373704332905053,14.285714285720653,0.04830917874396815,29.15451895046329,0.002333776750916664,709.96,712.9316666666666,743.2718085151172,744.9253273632346,701.545,734.4330773630774,3.5511539918037403,5.092058241781103,50.33640131331074,3.5511539918037403,5.092058241781103,50.33640131331074,1,22322.777777777777,634.7000000000007,25.598799121744214,894.0125245423706,-0.005547984304455976,1302.045894819748,1630.4229411764707,395.56750000000017,0.05555555555555555
c4011,4,0,1540.79,1547.13,9770.789012952575,0.3332956633771611,16.66666666670709,0.037383177570093455,77.37259437708913,0.0013975019652371385,649.6833333333333,648.7133333333334,585.7758115430244,587.1630417146123,646.3433333333334,579.7522597819021,2.5932292846071685,2.2574954951809403,11.517772480348803,2.5932292846071685,2.2574954951809403,11.517772480348803,2,21981.578947368416,383.5499999999992,28.66385410295579,829.7640755085935,-0.009572339108437477,1325.0891005249719,1832.23,398.6633333333332,0.1111111111111111
c6002,4,0,1700.0,1705.48,5386.058304371861,0.19245242711727034,28.284271247873487,0.018345257750871327,282.84271248285086,0.0003365484819459045,637.495,637.91,634.0821254314512,635.6390069580899,636.6216666666667,627.6248739073543,2.8425000867228167,3.9644849555892834,27.02079820123666,2.8425000867228167,3.9644849555892834,27.02079820123666,0,19238.0,0.0,35.70958168717301,41.17465488257,0.03833731842780511,1295.418188017054,2152.8030769230772,464.8751851851849,0.0
c6002,4,0,1726.16,1735.79,9236.79955702961,0.33007785092856234,36.05551275385288,0.0437445319335085,360.5551275306586,0.001913584074081745,625.1066666666667,627.845,648.7881653941874,649.9072191154161,621.405,640.2847648702882,2.1534708733912407,3.0241825392551585,22.261880290770463,2.1534708733912407,3.0241825392551585,22.261880290770463,1,14374.368421052632,300.29999999999933,34.241443924647285,362.6736657534479,0.029962011809488955,1301.6198775318244,1748.98125,320.7534285714284,0.05882352941176471
c6002,4,0,1774.06,1779.68,9169.961137601333,0.3169534573340241,31.622776601712555,0.025974025974025976,316.22776601741316,0.0006746500252993759,646.95,648.2283333333334,658.4839753808237,660.5618320898421,642.2466666666667,652.2412418389039,2.9105883356300377,4.081204037214803,30.248054348109022,2.9105883356300377,4.081204037214803,30.248054348109022,1,19239.823529411766,319.90000000000146,29.74587128819569,740.9280509787086,0.03879093880169344,1296.7792069039654,1928.771333333333,388.2196969696973,0.0625
c6015,4,0,2543.0,2543.0,6720.872462179538,0.22613221722117624,7.407407407395429,0.019485200989848208,27.43484224956835,0.00018430787484366532,601.5003333333333,600.8588333333333,891.383488928244,891.0620178417095,598.048,893.0146296972594,1.0130320983118382,0.4737813388678964,2.4128273716649646,1.0130320983118382,0.4737813388678964,2.4128273716649646,1,13975.692307692307,827.7000000000007,33.85893573624273,229.62912875464488,0.0017910419018627548,1310.8325751452467,2972.098600000001,561.936086956522,0.09090909090909093
c6015,4,0,2823.94,2829.26,4178.261720503562,0.1553216149500724,7.142857142852041,0.013886960144424344,25.510204081596196,0.00019284766205283013,845.24,845.8983333333333,996.3956014890204,999.0925207476475,844.4133333333333,990.352563933112,1.460607974340267,0.8917841268010742,4.223167872163567,1.460607974340267,0.8917841268010742,4.223167872163567,1,14694.153846153846,687.2000000000007,28.393033391071306,115.31942773357477,-0.02223576179629256,1330.886794573253,2690.071,590.5382608695653,0.09090909090909093
c6015,4,0,3276.69,3283.71,3938.7933736579716,0.14294592098831194,4.99999999998181,0.01784758165268614,24.9999999998181,0.000318536170849299,906.1566666666664,907.4466666666666,1151.3058365998536,1153.3553185765818,902.565,1144.8237896979313,1.3702076825615137,1.204389322409033,5.6922249221073296,1.3702076825615137,1.204389322409033,5.6922249221073296,0,11125.166666666664,0.0,33.70474676352579,116.89051862261313,-0.014301730218283244,1315.6761596999474,2755.443,633.4999999999998,0.0
h001,4,1,2649.95,2655.08,7387.1978473301515,0.26917949449139306,43.01162633544784,0.032362459546924044,215.05813167841282,0.0010473287879262947,787.6883333333334,792.6933333333333,928.6915664958716,929.1238544397023,776.4033333333333,926.7479269227181,2.265524384554728,1.6616347974785095,8.955689839459009,2.265524384554728,1.6616347974785095,8.955689839459009,4,22100.33333333333,479.01750000000084,53.689058859469824,65.11888182946737,-0.19761342426694292,1456.799035689438,4573.8983333333335,533.594761904762,0.4
h001,4,1,3073.64,3084.74,8244.726582493953,0.30651501071793263,36.05551275450872,0.019997905470359446,180.2775637718877,3.830502704687007e-05,907.2133333333336,956.5583333333333,1082.681689550945,1250.7952904774447,890.41,1050.3219318380438,2.6185610167365097,2.2221237905960787,11.605853301112466,2.6185610167365097,2.2221237905960787,11.605853301112466,3,22688.92307692308,571.5733333333322,56.45483371502254,469.160347525225,-0.1811899423780512,1438.4661767337088,3362.285,498.6769565217391,0.2727272727272727
h001,4,1,4164.42,4171.3,10708.21507347353,0.4118946648431627,46.09772228629673,0.041841004184101055,230.48861143064514,0.001750669631133962,1077.7466666666667,1076.9516666666666,1440.3431214663938,1443.2489638591655,1082.3616666666667,1430.3176467766018,2.7533685048551777,2.4074261469352347,12.900250772004721,2.7533685048551777,2.4074261469352347,12.900250772004721,2,21815.0,451.6099999999997,59.69866310045227,1751.7671689662077,-0.14082990021868413,1386.2268252182328,2599.746,354.2429166666668,0.16666666666666666
h002,4,1,1621.87,1629.79,3393.3573284649697,0.11957489411759005,13.176156917355266,0.03971405877680653,56.710775047025756,0.0015772064645276438,613.9683333333334,615.1966666666667,610.8677612057749,613.3501338731593,609.4183333333333,604.0891697538442,1.8023787972686764,1.7706938030197066,10.34052749249557,1.8023787972686764,1.7706938030197066,10.34052749249557,2,15046.222222222224,747.3650000000008,56.91886336033008,349.6236898144793,0.07378561875583718,1265.4985631173372,4729.751666666666,815.5975000000003,0.25
h002,4,1,1804.46,1811.64,4424.6926271827915,0.15686900429594927,24.999999999909054,0.03728560775540619,124.9999999990905,0.001390216545690006,633.315,635.5683333333334,675.193586653734,675.9973138609519,623.93,671.2133673430527,2.048873363584109,2.3973235241677417,14.620150580361813,2.048873363584109,2.3973235241677417,14.620150580361813,1,16496.2,486.5599999999995,36.69552174350843,99.6921692497525,0.02408611968414288,1275.083974448079,3525.78625,676.4868421052629,0.1111111111111111
h002,4,1,1341.0,1341.0,5834.239860561056,0.19510420475618867,31.622776601568752,0.030312215822976864,223.60679775648686,0.0009188304280987287,482.42316666666665,478.9621666666667,471.561643213418,470.86902194078573,482.47066666666666,471.7588094590522,1.5304929226863713,1.081792741146723,5.230229125323832,1.5304929226863713,1.081792741146723,5.230229125323832,1,16455.090909090908,674.3999999999978,32.806970013014514,164.11703856054785,0.032375559322801416,1288.0021971132555,3737.899875,708.7331578947368,0.1111111111111111
h003,4,1,2675.93,2682.23,3009.021089219949,0.1100598572640807,15.811388300784376,0.022271714922048283,79.05694150363428,0.0004960292855689879,864.1633333333333,861.1016666666667,906.8248379495468,909.608656702003,859.9483333333334,897.667995426978,2.8438475918339607,2.653591232606489,14.77258561003442,2.8438475918339607,2.653591232606489,14.77258561003442,1,21596.85714285714,1181.0,63.11762862286174,3638.6176606653667,-0.01936201783302097,1310.2165513913533,5467.972,1140.1525,0.16666666666666666
h003,4,1,3287.53,3293.9,2756.631816023321,0.10326792093285908,14.99999999994543,0.029411764705882363,74.9999999994543,0.0008650519031141869,927.2366666666667,926.155,1147.7929052703232,1151.5131625206604,921.8566666666667,1138.8090721109586,2.3362579049943,1.9838403204826505,11.70249949197318,2.3362579049943,1.9838403204826505,11.70249949197318,1,17973.14285714286,474.5799999999999,69.04181654575828,1474.5902235919991,0.09184666280647737,1260.456847790978,6673.495,956.7427272727272,0.2
h003,4,1,2358.35,2365.96,3641.5253318622276,0.13205156745052962,40.311288742079356,0.035448422545196694,201.5564437133298,0.0001975012399344356,778.8683333333332,779.4316666666667,834.0449208609143,835.9921939511291,775.4416666666667,827.1291064160151,3.6606750639244563,6.133425350784508,45.320979101720354,3.6606750639244563,6.133425350784508,45.320979101720354,3,19249.9,1050.9766666666665,37.78744353082039,2070.1650444603783,0.028160508563344767,1293.4483102260813,5515.308000000001,734.6388235294118,0.375
h005,4,1,2124.12,2134.08,4342.782155064912,0.15599426837119207,20.615528128013306,0.030581039755351005,103.07764063969152,0.0009351999925183584,729.8733333333333,730.6233333333333,777.3459377194227,780.0745537375827,731.765,769.8572916186048,2.856915870707147,3.1069564407858263,17.977125787707667,2.856915870707147,3.1069564407858263,17.977125787707667,1,21792.5,945.2999999999993,35.35235279911386,94.224954881124,-0.0057024003318065924,1290.0948252572716,3479.92125,637.8672222222225,0.1111111111111111
h005,4,1,1842.05,1848.02,5068.324581847885,0.1798307464572945,19.43650631619814,0.03194888178913812,90.13878188594387,0.0010207310475763218,674.0933333333334,674.8416666666667,673.3898055526398,675.122390395911,666.51,667.4211517725022,2.336950794624942,1.934323604945612,10.509103427172585,2.336950794624942,1.934323604945612,10.509103427172585,2,21237.25,587.4449999999993,32.24384765971813,94.63772330809908,0.008032254142477262,1299.5189286506545,3522.9825,649.1042857142853,0.2
h005,4,1,2918.88,2935.44,5126.591468249575,0.1892966137409784,39.05124838010154,0.04504504504504357,195.25624190334904,0.0016895055108995724,880.5233333333333,880.8383333333335,1024.5959151728496,1027.881548305651,872.4333333333333,1012.3449044449009,2.664360980569834,2.599093997163457,14.817372039029419,2.664360980569834,2.599093997163457,14.817372039029419,1,22153.91666666667,757.5,29.51675410890557,178.32599693994902,0.011291207031418385,1301.6930375050604,2708.232,497.93909090909074,0.09090909090909093
